

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 06:05:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  2806     015B  00B2               	movwf	??___flmul
  2807     015C  0843               	movf	___flmul@temp+1,w
  2808     015D  00B3               	movwf	??___flmul+1
  2809     015E  01B4               	clrf	??___flmul+2
  2810     015F  01B5               	clrf	??___flmul+3
  2811     0160  0832               	movf	??___flmul,w
  2812     0161  07B8               	addwf	___flmul@grs,f
  2813     0162  0833               	movf	??___flmul+1,w
  2814     0163  1103               	clrz
  2815     0164  1803               	skipnc
  2816     0165  3E01               	addlw	1
  2817     0166  1903               	skipnz
  2818     0167  2969               	goto	u1311
  2819     0168  07B9               	addwf	___flmul@grs+1,f
  2820     0169                     u1311:
  2821     0169  0834               	movf	??___flmul+2,w
  2822     016A  1103               	clrz
  2823     016B  1803               	skipnc
  2824     016C  3E01               	addlw	1
  2825     016D  1903               	skipnz
  2826     016E  2970               	goto	u1312
  2827     016F  07BA               	addwf	___flmul@grs+2,f
  2828     0170                     u1312:
  2829     0170  0835               	movf	??___flmul+3,w
  2830     0171  1103               	clrz
  2831     0172  1803               	skipnc
  2832     0173  3E01               	addlw	1
  2833     0174  1903               	skipnz
  2834     0175  2977               	goto	u1313
  2835     0176  07BB               	addwf	___flmul@grs+3,f
  2836     0177                     u1313:
  2837     0177                     l1371:
  2838     0177  082A               	movf	___flmul@b,w
  2839     0178  00F3               	movwf	__Umul8_16@multiplicand
  2840     0179  082F               	movf	___flmul@a+1,w
  2841     017A  120A  118A  27D6  120A  118A  	fcall	__Umul8_16
  2842     017F  0874               	movf	?__Umul8_16+1,w
  2843     0180  1283               	bcf	3,5	;RP0=0, select bank0
  2844     0181  1303               	bcf	3,6	;RP1=0, select bank0
  2845     0182  00C3               	movwf	___flmul@temp+1
  2846     0183  0873               	movf	?__Umul8_16,w
  2847     0184  00C2               	movwf	___flmul@temp
  2848     0185                     l1373:
  2849     0185  0842               	movf	___flmul@temp,w
  2850     0186  00B2               	movwf	??___flmul
  2851     0187  0843               	movf	___flmul@temp+1,w
  2852     0188  00B3               	movwf	??___flmul+1
  2853     0189  01B4               	clrf	??___flmul+2
  2854     018A  01B5               	clrf	??___flmul+3
  2855     018B  0832               	movf	??___flmul,w
  2856     018C  07B8               	addwf	___flmul@grs,f
  2857     018D  0833               	movf	??___flmul+1,w
  2858     018E  1103               	clrz
  2859     018F  1803               	skipnc
  2860     0190  3E01               	addlw	1
  2861     0191  1903               	skipnz
  2862     0192  2994               	goto	u1321
  2863     0193  07B9               	addwf	___flmul@grs+1,f
  2864     0194                     u1321:
  2865     0194  0834               	movf	??___flmul+2,w
  2866     0195  1103               	clrz
  2867     0196  1803               	skipnc
  2868     0197  3E01               	addlw	1
  2869     0198  1903               	skipnz
  2870     0199  299B               	goto	u1322
  2871     019A  07BA               	addwf	___flmul@grs+2,f
  2872     019B                     u1322:
  2873     019B  0835               	movf	??___flmul+3,w
  2874     019C  1103               	clrz
  2875     019D  1803               	skipnc
  2876     019E  3E01               	addlw	1
  2877     019F  1903               	skipnz
  2878     01A0  29A2               	goto	u1323
  2879     01A1  07BB               	addwf	___flmul@grs+3,f
  2880     01A2                     u1323:
  2881     01A2                     l1375:
  2882     01A2  3008               	movlw	8
  2883     01A3  00B2               	movwf	??___flmul
  2884     01A4                     u1335:
  2885     01A4  1003               	clrc
  2886     01A5  0DB8               	rlf	___flmul@grs,f
  2887     01A6  0DB9               	rlf	___flmul@grs+1,f
  2888     01A7  0DBA               	rlf	___flmul@grs+2,f
  2889     01A8  0DBB               	rlf	___flmul@grs+3,f
  2890     01A9  0BB2               	decfsz	??___flmul,f
  2891     01AA  29A4               	goto	u1335
  2892     01AB  082A               	movf	___flmul@b,w
  2893     01AC  00F3               	movwf	__Umul8_16@multiplicand
  2894     01AD  082E               	movf	___flmul@a,w
  2895     01AE  120A  118A  27D6  120A  118A  	fcall	__Umul8_16
  2896     01B3  0874               	movf	?__Umul8_16+1,w
  2897     01B4  1283               	bcf	3,5	;RP0=0, select bank0
  2898     01B5  1303               	bcf	3,6	;RP1=0, select bank0
  2899     01B6  00C3               	movwf	___flmul@temp+1
  2900     01B7  0873               	movf	?__Umul8_16,w
  2901     01B8  00C2               	movwf	___flmul@temp
  2902     01B9                     l1377:
  2903     01B9  0842               	movf	___flmul@temp,w
  2904     01BA  00B2               	movwf	??___flmul
  2905     01BB  0843               	movf	___flmul@temp+1,w
  2906     01BC  00B3               	movwf	??___flmul+1
  2907     01BD  01B4               	clrf	??___flmul+2
  2908     01BE  01B5               	clrf	??___flmul+3
  2909     01BF  0832               	movf	??___flmul,w
  2910     01C0  07B8               	addwf	___flmul@grs,f
  2911     01C1  0833               	movf	??___flmul+1,w
  2912     01C2  1103               	clrz
  2913     01C3  1803               	skipnc
  2914     01C4  3E01               	addlw	1
  2915     01C5  1903               	skipnz
  2916     01C6  29C8               	goto	u1341
  2917     01C7  07B9               	addwf	___flmul@grs+1,f
  2918     01C8                     u1341:
  2919     01C8  0834               	movf	??___flmul+2,w
  2920     01C9  1103               	clrz
  2921     01CA  1803               	skipnc
  2922     01CB  3E01               	addlw	1
  2923     01CC  1903               	skipnz
  2924     01CD  29CF               	goto	u1342
  2925     01CE  07BA               	addwf	___flmul@grs+2,f
  2926     01CF                     u1342:
  2927     01CF  0835               	movf	??___flmul+3,w
  2928     01D0  1103               	clrz
  2929     01D1  1803               	skipnc
  2930     01D2  3E01               	addlw	1
  2931     01D3  1903               	skipnz
  2932     01D4  29D6               	goto	u1343
  2933     01D5  07BB               	addwf	___flmul@grs+3,f
  2934     01D6                     u1343:
  2935     01D6                     l1379:
  2936     01D6  082B               	movf	___flmul@b+1,w
  2937     01D7  00F3               	movwf	__Umul8_16@multiplicand
  2938     01D8  0830               	movf	___flmul@a+2,w
  2939     01D9  120A  118A  27D6  120A  118A  	fcall	__Umul8_16
  2940     01DE  0874               	movf	?__Umul8_16+1,w
  2941     01DF  1283               	bcf	3,5	;RP0=0, select bank0
  2942     01E0  1303               	bcf	3,6	;RP1=0, select bank0
  2943     01E1  00C3               	movwf	___flmul@temp+1
  2944     01E2  0873               	movf	?__Umul8_16,w
  2945     01E3  00C2               	movwf	___flmul@temp
  2946     01E4  0842               	movf	___flmul@temp,w
  2947     01E5  00B2               	movwf	??___flmul
  2948     01E6  0843               	movf	___flmul@temp+1,w
  2949     01E7  00B3               	movwf	??___flmul+1
  2950     01E8  01B4               	clrf	??___flmul+2
  2951     01E9  01B5               	clrf	??___flmul+3
  2952     01EA  0832               	movf	??___flmul,w
  2953     01EB  07BE               	addwf	___flmul@prod,f
  2954     01EC  0833               	movf	??___flmul+1,w
  2955     01ED  1103               	clrz
  2956     01EE  1803               	skipnc
  2957     01EF  3E01               	addlw	1
  2958     01F0  1903               	skipnz
  2959     01F1  29F3               	goto	u1351
  2960     01F2  07BF               	addwf	___flmul@prod+1,f
  2961     01F3                     u1351:
  2962     01F3  0834               	movf	??___flmul+2,w
  2963     01F4  1103               	clrz
  2964     01F5  1803               	skipnc
  2965     01F6  3E01               	addlw	1
  2966     01F7  1903               	skipnz
  2967     01F8  29FA               	goto	u1352
  2968     01F9  07C0               	addwf	___flmul@prod+2,f
  2969     01FA                     u1352:
  2970     01FA  0835               	movf	??___flmul+3,w
  2971     01FB  1103               	clrz
  2972     01FC  1803               	skipnc
  2973     01FD  3E01               	addlw	1
  2974     01FE  1903               	skipnz
  2975     01FF  2A01               	goto	u1353
  2976     0200  07C1               	addwf	___flmul@prod+3,f
  2977     0201                     u1353:
  2978     0201                     l1381:
  2979     0201  082C               	movf	___flmul@b+2,w
  2980     0202  00F3               	movwf	__Umul8_16@multiplicand
  2981     0203  082F               	movf	___flmul@a+1,w
  2982     0204  120A  118A  27D6  120A  118A  	fcall	__Umul8_16
  2983     0209  0874               	movf	?__Umul8_16+1,w
  2984     020A  1283               	bcf	3,5	;RP0=0, select bank0
  2985     020B  1303               	bcf	3,6	;RP1=0, select bank0
  2986     020C  00C3               	movwf	___flmul@temp+1
  2987     020D  0873               	movf	?__Umul8_16,w
  2988     020E  00C2               	movwf	___flmul@temp
  2989     020F                     l1383:
  2990     020F  0842               	movf	___flmul@temp,w
  2991     0210  00B2               	movwf	??___flmul
  2992     0211  0843               	movf	___flmul@temp+1,w
  2993     0212  00B3               	movwf	??___flmul+1
  2994     0213  01B4               	clrf	??___flmul+2
  2995     0214  01B5               	clrf	??___flmul+3
  2996     0215  0832               	movf	??___flmul,w
  2997     0216  07BE               	addwf	___flmul@prod,f
  2998     0217  0833               	movf	??___flmul+1,w
  2999     0218  1103               	clrz
  3000     0219  1803               	skipnc
  3001     021A  3E01               	addlw	1
  3002     021B  1903               	skipnz
  3003     021C  2A1E               	goto	u1361
  3004     021D  07BF               	addwf	___flmul@prod+1,f
  3005     021E                     u1361:
  3006     021E  0834               	movf	??___flmul+2,w
  3007     021F  1103               	clrz
  3008     0220  1803               	skipnc
  3009     0221  3E01               	addlw	1
  3010     0222  1903               	skipnz
  3011     0223  2A25               	goto	u1362
  3012     0224  07C0               	addwf	___flmul@prod+2,f
  3013     0225                     u1362:
  3014     0225  0835               	movf	??___flmul+3,w
  3015     0226  1103               	clrz
  3016     0227  1803               	skipnc
  3017     0228  3E01               	addlw	1
  3018     0229  1903               	skipnz
  3019     022A  2A2C               	goto	u1363
  3020     022B  07C1               	addwf	___flmul@prod+3,f
  3021     022C                     u1363:
  3022     022C  082C               	movf	___flmul@b+2,w
  3023     022D  00F3               	movwf	__Umul8_16@multiplicand
  3024     022E  0830               	movf	___flmul@a+2,w
  3025     022F  120A  118A  27D6  120A  118A  	fcall	__Umul8_16
  3026     0234  0874               	movf	?__Umul8_16+1,w
  3027     0235  1283               	bcf	3,5	;RP0=0, select bank0
  3028     0236  1303               	bcf	3,6	;RP1=0, select bank0
  3029     0237  00C3               	movwf	___flmul@temp+1
  3030     0238  0873               	movf	?__Umul8_16,w
  3031     0239  00C2               	movwf	___flmul@temp
  3032     023A                     l1385:
  3033     023A  0842               	movf	___flmul@temp,w
  3034     023B  00B2               	movwf	??___flmul
  3035     023C  0843               	movf	___flmul@temp+1,w
  3036     023D  00B3               	movwf	??___flmul+1
  3037     023E  01B4               	clrf	??___flmul+2
  3038     023F  01B5               	clrf	??___flmul+3
  3039     0240  3008               	movlw	8
  3040     0241                     u1375:
  3041     0241  1003               	clrc
  3042     0242  0DB2               	rlf	??___flmul,f
  3043     0243  0DB3               	rlf	??___flmul+1,f
  3044     0244  0DB4               	rlf	??___flmul+2,f
  3045     0245  0DB5               	rlf	??___flmul+3,f
  3046     0246                     u1370:
  3047     0246  3EFF               	addlw	-1
  3048     0247  1D03               	skipz
  3049     0248  2A41               	goto	u1375
  3050     0249  0832               	movf	??___flmul,w
  3051     024A  07BE               	addwf	___flmul@prod,f
  3052     024B  0833               	movf	??___flmul+1,w
  3053     024C  1103               	clrz
  3054     024D  1803               	skipnc
  3055     024E  3E01               	addlw	1
  3056     024F  1903               	skipnz
  3057     0250  2A52               	goto	u1381
  3058     0251  07BF               	addwf	___flmul@prod+1,f
  3059     0252                     u1381:
  3060     0252  0834               	movf	??___flmul+2,w
  3061     0253  1103               	clrz
  3062     0254  1803               	skipnc
  3063     0255  3E01               	addlw	1
