

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 22:53:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  3843     05EA  1803               	skipnc
  3844     05EB  3E01               	addlw	1
  3845     05EC  1903               	skipnz
  3846     05ED  2DEF               	goto	u1691
  3847     05EE  07AF               	addwf	___flmul@grs+1,f
  3848     05EF                     u1691:
  3849     05EF  082A               	movf	??___flmul+2,w
  3850     05F0  1103               	clrz
  3851     05F1  1803               	skipnc
  3852     05F2  3E01               	addlw	1
  3853     05F3  1903               	skipnz
  3854     05F4  2DF6               	goto	u1692
  3855     05F5  07B0               	addwf	___flmul@grs+2,f
  3856     05F6                     u1692:
  3857     05F6  082B               	movf	??___flmul+3,w
  3858     05F7  1103               	clrz
  3859     05F8  1803               	skipnc
  3860     05F9  3E01               	addlw	1
  3861     05FA  1903               	skipnz
  3862     05FB  2DFD               	goto	u1693
  3863     05FC  07B1               	addwf	___flmul@grs+3,f
  3864     05FD                     u1693:
  3865     05FD                     l1598:
  3866     05FD  0820               	movf	___flmul@b,w
  3867     05FE  00F0               	movwf	__Umul8_16@multiplicand
  3868     05FF  0825               	movf	___flmul@a+1,w
  3869     0600  120A  158A  24A8  120A  118A  	fcall	__Umul8_16
  3870     0605  0871               	movf	?__Umul8_16+1,w
  3871     0606  1283               	bcf	3,5	;RP0=0, select bank0
  3872     0607  1303               	bcf	3,6	;RP1=0, select bank0
  3873     0608  00B9               	movwf	___flmul@temp+1
  3874     0609  0870               	movf	?__Umul8_16,w
  3875     060A  00B8               	movwf	___flmul@temp
  3876     060B                     l1600:
  3877     060B  0838               	movf	___flmul@temp,w
  3878     060C  00A8               	movwf	??___flmul
  3879     060D  0839               	movf	___flmul@temp+1,w
  3880     060E  00A9               	movwf	??___flmul+1
  3881     060F  01AA               	clrf	??___flmul+2
  3882     0610  01AB               	clrf	??___flmul+3
  3883     0611  0828               	movf	??___flmul,w
  3884     0612  07AE               	addwf	___flmul@grs,f
  3885     0613  0829               	movf	??___flmul+1,w
  3886     0614  1103               	clrz
  3887     0615  1803               	skipnc
  3888     0616  3E01               	addlw	1
  3889     0617  1903               	skipnz
  3890     0618  2E1A               	goto	u1701
  3891     0619  07AF               	addwf	___flmul@grs+1,f
  3892     061A                     u1701:
  3893     061A  082A               	movf	??___flmul+2,w
  3894     061B  1103               	clrz
  3895     061C  1803               	skipnc
  3896     061D  3E01               	addlw	1
  3897     061E  1903               	skipnz
  3898     061F  2E21               	goto	u1702
  3899     0620  07B0               	addwf	___flmul@grs+2,f
  3900     0621                     u1702:
  3901     0621  082B               	movf	??___flmul+3,w
  3902     0622  1103               	clrz
  3903     0623  1803               	skipnc
  3904     0624  3E01               	addlw	1
  3905     0625  1903               	skipnz
  3906     0626  2E28               	goto	u1703
  3907     0627  07B1               	addwf	___flmul@grs+3,f
  3908     0628                     u1703:
  3909     0628                     l1602:
  3910     0628  3008               	movlw	8
  3911     0629  00A8               	movwf	??___flmul
  3912     062A                     u1715:
  3913     062A  1003               	clrc
  3914     062B  0DAE               	rlf	___flmul@grs,f
  3915     062C  0DAF               	rlf	___flmul@grs+1,f
  3916     062D  0DB0               	rlf	___flmul@grs+2,f
  3917     062E  0DB1               	rlf	___flmul@grs+3,f
  3918     062F  0BA8               	decfsz	??___flmul,f
  3919     0630  2E2A               	goto	u1715
  3920     0631  0820               	movf	___flmul@b,w
  3921     0632  00F0               	movwf	__Umul8_16@multiplicand
  3922     0633  0824               	movf	___flmul@a,w
  3923     0634  120A  158A  24A8  120A  118A  	fcall	__Umul8_16
  3924     0639  0871               	movf	?__Umul8_16+1,w
  3925     063A  1283               	bcf	3,5	;RP0=0, select bank0
  3926     063B  1303               	bcf	3,6	;RP1=0, select bank0
  3927     063C  00B9               	movwf	___flmul@temp+1
  3928     063D  0870               	movf	?__Umul8_16,w
  3929     063E  00B8               	movwf	___flmul@temp
  3930     063F                     l1604:
  3931     063F  0838               	movf	___flmul@temp,w
  3932     0640  00A8               	movwf	??___flmul
  3933     0641  0839               	movf	___flmul@temp+1,w
  3934     0642  00A9               	movwf	??___flmul+1
  3935     0643  01AA               	clrf	??___flmul+2
  3936     0644  01AB               	clrf	??___flmul+3
  3937     0645  0828               	movf	??___flmul,w
  3938     0646  07AE               	addwf	___flmul@grs,f
  3939     0647  0829               	movf	??___flmul+1,w
  3940     0648  1103               	clrz
  3941     0649  1803               	skipnc
  3942     064A  3E01               	addlw	1
  3943     064B  1903               	skipnz
  3944     064C  2E4E               	goto	u1721
  3945     064D  07AF               	addwf	___flmul@grs+1,f
  3946     064E                     u1721:
  3947     064E  082A               	movf	??___flmul+2,w
  3948     064F  1103               	clrz
  3949     0650  1803               	skipnc
  3950     0651  3E01               	addlw	1
  3951     0652  1903               	skipnz
  3952     0653  2E55               	goto	u1722
  3953     0654  07B0               	addwf	___flmul@grs+2,f
  3954     0655                     u1722:
  3955     0655  082B               	movf	??___flmul+3,w
  3956     0656  1103               	clrz
  3957     0657  1803               	skipnc
  3958     0658  3E01               	addlw	1
  3959     0659  1903               	skipnz
  3960     065A  2E5C               	goto	u1723
  3961     065B  07B1               	addwf	___flmul@grs+3,f
  3962     065C                     u1723:
  3963     065C                     l1606:
  3964     065C  0821               	movf	___flmul@b+1,w
  3965     065D  00F0               	movwf	__Umul8_16@multiplicand
  3966     065E  0826               	movf	___flmul@a+2,w
  3967     065F  120A  158A  24A8  120A  118A  	fcall	__Umul8_16
  3968     0664  0871               	movf	?__Umul8_16+1,w
  3969     0665  1283               	bcf	3,5	;RP0=0, select bank0
  3970     0666  1303               	bcf	3,6	;RP1=0, select bank0
  3971     0667  00B9               	movwf	___flmul@temp+1
  3972     0668  0870               	movf	?__Umul8_16,w
  3973     0669  00B8               	movwf	___flmul@temp
  3974     066A  0838               	movf	___flmul@temp,w
  3975     066B  00A8               	movwf	??___flmul
  3976     066C  0839               	movf	___flmul@temp+1,w
  3977     066D  00A9               	movwf	??___flmul+1
  3978     066E  01AA               	clrf	??___flmul+2
  3979     066F  01AB               	clrf	??___flmul+3
  3980     0670  0828               	movf	??___flmul,w
  3981     0671  07B4               	addwf	___flmul@prod,f
  3982     0672  0829               	movf	??___flmul+1,w
  3983     0673  1103               	clrz
  3984     0674  1803               	skipnc
  3985     0675  3E01               	addlw	1
  3986     0676  1903               	skipnz
  3987     0677  2E79               	goto	u1731
  3988     0678  07B5               	addwf	___flmul@prod+1,f
  3989     0679                     u1731:
  3990     0679  082A               	movf	??___flmul+2,w
  3991     067A  1103               	clrz
  3992     067B  1803               	skipnc
  3993     067C  3E01               	addlw	1
  3994     067D  1903               	skipnz
  3995     067E  2E80               	goto	u1732
  3996     067F  07B6               	addwf	___flmul@prod+2,f
  3997     0680                     u1732:
  3998     0680  082B               	movf	??___flmul+3,w
  3999     0681  1103               	clrz
  4000     0682  1803               	skipnc
  4001     0683  3E01               	addlw	1
  4002     0684  1903               	skipnz
  4003     0685  2E87               	goto	u1733
  4004     0686  07B7               	addwf	___flmul@prod+3,f
  4005     0687                     u1733:
  4006     0687                     l1608:
  4007     0687  0822               	movf	___flmul@b+2,w
  4008     0688  00F0               	movwf	__Umul8_16@multiplicand
  4009     0689  0825               	movf	___flmul@a+1,w
  4010     068A  120A  158A  24A8  120A  118A  	fcall	__Umul8_16
  4011     068F  0871               	movf	?__Umul8_16+1,w
  4012     0690  1283               	bcf	3,5	;RP0=0, select bank0
  4013     0691  1303               	bcf	3,6	;RP1=0, select bank0
  4014     0692  00B9               	movwf	___flmul@temp+1
  4015     0693  0870               	movf	?__Umul8_16,w
  4016     0694  00B8               	movwf	___flmul@temp
  4017     0695                     l1610:
  4018     0695  0838               	movf	___flmul@temp,w
  4019     0696  00A8               	movwf	??___flmul
  4020     0697  0839               	movf	___flmul@temp+1,w
  4021     0698  00A9               	movwf	??___flmul+1
  4022     0699  01AA               	clrf	??___flmul+2
  4023     069A  01AB               	clrf	??___flmul+3
  4024     069B  0828               	movf	??___flmul,w
  4025     069C  07B4               	addwf	___flmul@prod,f
  4026     069D  0829               	movf	??___flmul+1,w
  4027     069E  1103               	clrz
  4028     069F  1803               	skipnc
  4029     06A0  3E01               	addlw	1
  4030     06A1  1903               	skipnz
  4031     06A2  2EA4               	goto	u1741
  4032     06A3  07B5               	addwf	___flmul@prod+1,f
  4033     06A4                     u1741:
  4034     06A4  082A               	movf	??___flmul+2,w
  4035     06A5  1103               	clrz
  4036     06A6  1803               	skipnc
  4037     06A7  3E01               	addlw	1
  4038     06A8  1903               	skipnz
  4039     06A9  2EAB               	goto	u1742
  4040     06AA  07B6               	addwf	___flmul@prod+2,f
  4041     06AB                     u1742:
  4042     06AB  082B               	movf	??___flmul+3,w
  4043     06AC  1103               	clrz
  4044     06AD  1803               	skipnc
  4045     06AE  3E01               	addlw	1
  4046     06AF  1903               	skipnz
  4047     06B0  2EB2               	goto	u1743
  4048     06B1  07B7               	addwf	___flmul@prod+3,f
  4049     06B2                     u1743:
  4050     06B2  0822               	movf	___flmul@b+2,w
  4051     06B3  00F0               	movwf	__Umul8_16@multiplicand
  4052     06B4  0826               	movf	___flmul@a+2,w
  4053     06B5  120A  158A  24A8  120A  118A  	fcall	__Umul8_16
  4054     06BA  0871               	movf	?__Umul8_16+1,w
  4055     06BB  1283               	bcf	3,5	;RP0=0, select bank0
  4056     06BC  1303               	bcf	3,6	;RP1=0, select bank0
  4057     06BD  00B9               	movwf	___flmul@temp+1
  4058     06BE  0870               	movf	?__Umul8_16,w
  4059     06BF  00B8               	movwf	___flmul@temp
  4060     06C0                     l1612:
  4061     06C0  0838               	movf	___flmul@temp,w
  4062     06C1  00A8               	movwf	??___flmul
  4063     06C2  0839               	movf	___flmul@temp+1,w
  4064     06C3  00A9               	movwf	??___flmul+1
  4065     06C4  01AA               	clrf	??___flmul+2
  4066     06C5  01AB               	clrf	??___flmul+3
  4067     06C6  3008               	movlw	8
  4068     06C7                     u1755:
  4069     06C7  1003               	clrc
  4070     06C8  0DA8               	rlf	??___flmul,f
  4071     06C9  0DA9               	rlf	??___flmul+1,f
  4072     06CA  0DAA               	rlf	??___flmul+2,f
  4073     06CB  0DAB               	rlf	??___flmul+3,f
  4074     06CC                     u1750:
  4075     06CC  3EFF               	addlw	-1
  4076     06CD  1D03               	skipz
  4077     06CE  2EC7               	goto	u1755
  4078     06CF  0828               	movf	??___flmul,w
  4079     06D0  07B4               	addwf	___flmul@prod,f
  4080     06D1  0829               	movf	??___flmul+1,w
  4081     06D2  1103               	clrz
  4082     06D3  1803               	skipnc
  4083     06D4  3E01               	addlw	1
  4084     06D5  1903               	skipnz
  4085     06D6  2ED8               	goto	u1761
  4086     06D7  07B5               	addwf	___flmul@prod+1,f
  4087     06D8                     u1761:
  4088     06D8  082A               	movf	??___flmul+2,w
  4089     06D9  1103               	clrz
  4090     06DA  1803               	skipnc
  4091     06DB  3E01               	addlw	1
  4092     06DC  1903               	skipnz
  4093     06DD  2EDF               	goto	u1762
  4094     06DE  07B6               	addwf	___flmul@prod+2,f
  4095     06DF                     u1762:
  4096     06DF  082B               	movf	??___flmul+3,w
  4097     06E0  1103               	clrz
  4098     06E1  1803               	skipnc
  4099     06E2  3E01               	addlw	1
  4100     06E3  1903               	skipnz
  4101     06E4  2EE6               	goto	u1763
  4102     06E5  07B7               	addwf	___flmul@prod+3,f
  4103     06E6                     u1763:
  4104     06E6                     l1614:
  4105     06E6  082E               	movf	___flmul@grs,w
  4106     06E7  00A8               	movwf	??___flmul
  4107     06E8  082F               	movf	___flmul@grs+1,w
  4108     06E9  00A9               	movwf	??___flmul+1
  4109     06EA  0830               	movf	___flmul@grs+2,w
  4110     06EB  00AA               	movwf	??___flmul+2
  4111     06EC  0831               	movf	___flmul@grs+3,w
  4112     06ED  00AB               	movwf	??___flmul+3
  4113     06EE  3018               	movlw	24
  4114     06EF                     u1775:
  4115     06EF  1003               	clrc
  4116     06F0  0CAB               	rrf	??___flmul+3,f
  4117     06F1  0CAA               	rrf	??___flmul+2,f
  4118     06F2  0CA9               	rrf	??___flmul+1,f
  4119     06F3  0CA8               	rrf	??___flmul,f
  4120     06F4                     u1770:
  4121     06F4  3EFF               	addlw	-1
  4122     06F5  1D03               	skipz
  4123     06F6  2EEF               	goto	u1775
  4124     06F7  0828               	movf	??___flmul,w
  4125     06F8  07B4               	addwf	___flmul@prod,f
