

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 23:09:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2708  018F' 0803'              	movf	?__Umul8_16,w
  2709  0190' 00A2'              	movwf	___flmul@temp
  2710  0191'                    l1250:
  2711  0191' 0822'              	movf	___flmul@temp,w
  2712  0192' 0092'              	movwf	??___flmul
  2713  0193' 0823'              	movf	___flmul@temp+1,w
  2714  0194' 0093'              	movwf	??___flmul+1
  2715  0195' 0194'              	clrf	??___flmul+2
  2716  0196' 0195'              	clrf	??___flmul+3
  2717  0197' 0812'              	movf	??___flmul,w
  2718  0198' 0798'              	addwf	___flmul@grs,f
  2719  0199' 0813'              	movf	??___flmul+1,w
  2720  019A' 1103               	clrz
  2721  019B' 1803               	skipnc
  2722  019C' 3E01               	addlw	1
  2723  019D' 1903               	skipnz
  2724  019E' 2800'              	goto	u1301
  2725  019F' 0799'              	addwf	___flmul@grs+1,f
  2726  01A0'                    u1301:
  2727  01A0' 0814'              	movf	??___flmul+2,w
  2728  01A1' 1103               	clrz
  2729  01A2' 1803               	skipnc
  2730  01A3' 3E01               	addlw	1
  2731  01A4' 1903               	skipnz
  2732  01A5' 2800'              	goto	u1302
  2733  01A6' 079A'              	addwf	___flmul@grs+2,f
  2734  01A7'                    u1302:
  2735  01A7' 0815'              	movf	??___flmul+3,w
  2736  01A8' 1103               	clrz
  2737  01A9' 1803               	skipnc
  2738  01AA' 3E01               	addlw	1
  2739  01AB' 1903               	skipnz
  2740  01AC' 2800'              	goto	u1303
  2741  01AD' 079B'              	addwf	___flmul@grs+3,f
  2742  01AE'                    u1303:
  2743  01AE'                    l1252:
  2744  01AE' 080B'              	movf	___flmul@b+1,w
  2745  01AF' 0083'              	movwf	__Umul8_16@multiplicand
  2746  01B0' 0810'              	movf	___flmul@a+2,w
  2747  01B1' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  2748  01B6' 0804'              	movf	?__Umul8_16+1,w
  2749  01B7' 1283               	bcf	3,5	;RP0=0, select bank0
  2750  01B8' 1303               	bcf	3,6	;RP1=0, select bank0
  2751  01B9' 00A3'              	movwf	___flmul@temp+1
  2752  01BA' 0803'              	movf	?__Umul8_16,w
  2753  01BB' 00A2'              	movwf	___flmul@temp
  2754  01BC' 0822'              	movf	___flmul@temp,w
  2755  01BD' 0092'              	movwf	??___flmul
  2756  01BE' 0823'              	movf	___flmul@temp+1,w
  2757  01BF' 0093'              	movwf	??___flmul+1
  2758  01C0' 0194'              	clrf	??___flmul+2
  2759  01C1' 0195'              	clrf	??___flmul+3
  2760  01C2' 0812'              	movf	??___flmul,w
  2761  01C3' 079E'              	addwf	___flmul@prod,f
  2762  01C4' 0813'              	movf	??___flmul+1,w
  2763  01C5' 1103               	clrz
  2764  01C6' 1803               	skipnc
  2765  01C7' 3E01               	addlw	1
  2766  01C8' 1903               	skipnz
  2767  01C9' 2800'              	goto	u1311
  2768  01CA' 079F'              	addwf	___flmul@prod+1,f
  2769  01CB'                    u1311:
  2770  01CB' 0814'              	movf	??___flmul+2,w
  2771  01CC' 1103               	clrz
  2772  01CD' 1803               	skipnc
  2773  01CE' 3E01               	addlw	1
  2774  01CF' 1903               	skipnz
  2775  01D0' 2800'              	goto	u1312
  2776  01D1' 07A0'              	addwf	___flmul@prod+2,f
  2777  01D2'                    u1312:
  2778  01D2' 0815'              	movf	??___flmul+3,w
  2779  01D3' 1103               	clrz
  2780  01D4' 1803               	skipnc
  2781  01D5' 3E01               	addlw	1
  2782  01D6' 1903               	skipnz
  2783  01D7' 2800'              	goto	u1313
  2784  01D8' 07A1'              	addwf	___flmul@prod+3,f
  2785  01D9'                    u1313:
  2786  01D9'                    l1254:
  2787  01D9' 080C'              	movf	___flmul@b+2,w
  2788  01DA' 0083'              	movwf	__Umul8_16@multiplicand
  2789  01DB' 080F'              	movf	___flmul@a+1,w
  2790  01DC' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  2791  01E1' 0804'              	movf	?__Umul8_16+1,w
  2792  01E2' 1283               	bcf	3,5	;RP0=0, select bank0
  2793  01E3' 1303               	bcf	3,6	;RP1=0, select bank0
  2794  01E4' 00A3'              	movwf	___flmul@temp+1
  2795  01E5' 0803'              	movf	?__Umul8_16,w
  2796  01E6' 00A2'              	movwf	___flmul@temp
  2797  01E7'                    l1256:
  2798  01E7' 0822'              	movf	___flmul@temp,w
  2799  01E8' 0092'              	movwf	??___flmul
  2800  01E9' 0823'              	movf	___flmul@temp+1,w
  2801  01EA' 0093'              	movwf	??___flmul+1
  2802  01EB' 0194'              	clrf	??___flmul+2
  2803  01EC' 0195'              	clrf	??___flmul+3
  2804  01ED' 0812'              	movf	??___flmul,w
  2805  01EE' 079E'              	addwf	___flmul@prod,f
  2806  01EF' 0813'              	movf	??___flmul+1,w
  2807  01F0' 1103               	clrz
  2808  01F1' 1803               	skipnc
  2809  01F2' 3E01               	addlw	1
  2810  01F3' 1903               	skipnz
  2811  01F4' 2800'              	goto	u1321
  2812  01F5' 079F'              	addwf	___flmul@prod+1,f
  2813  01F6'                    u1321:
  2814  01F6' 0814'              	movf	??___flmul+2,w
  2815  01F7' 1103               	clrz
  2816  01F8' 1803               	skipnc
  2817  01F9' 3E01               	addlw	1
  2818  01FA' 1903               	skipnz
  2819  01FB' 2800'              	goto	u1322
  2820  01FC' 07A0'              	addwf	___flmul@prod+2,f
  2821  01FD'                    u1322:
  2822  01FD' 0815'              	movf	??___flmul+3,w
  2823  01FE' 1103               	clrz
  2824  01FF' 1803               	skipnc
  2825  0200' 3E01               	addlw	1
  2826  0201' 1903               	skipnz
  2827  0202' 2800'              	goto	u1323
  2828  0203' 07A1'              	addwf	___flmul@prod+3,f
  2829  0204'                    u1323:
  2830  0204' 080C'              	movf	___flmul@b+2,w
  2831  0205' 0083'              	movwf	__Umul8_16@multiplicand
  2832  0206' 0810'              	movf	___flmul@a+2,w
  2833  0207' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  2834  020C' 0804'              	movf	?__Umul8_16+1,w
  2835  020D' 1283               	bcf	3,5	;RP0=0, select bank0
  2836  020E' 1303               	bcf	3,6	;RP1=0, select bank0
  2837  020F' 00A3'              	movwf	___flmul@temp+1
  2838  0210' 0803'              	movf	?__Umul8_16,w
  2839  0211' 00A2'              	movwf	___flmul@temp
  2840  0212'                    l1258:
  2841  0212' 0822'              	movf	___flmul@temp,w
  2842  0213' 0092'              	movwf	??___flmul
  2843  0214' 0823'              	movf	___flmul@temp+1,w
  2844  0215' 0093'              	movwf	??___flmul+1
  2845  0216' 0194'              	clrf	??___flmul+2
  2846  0217' 0195'              	clrf	??___flmul+3
  2847  0218' 3008               	movlw	8
  2848  0219'                    u1335:
  2849  0219' 1003               	clrc
  2850  021A' 0D92'              	rlf	??___flmul,f
  2851  021B' 0D93'              	rlf	??___flmul+1,f
  2852  021C' 0D94'              	rlf	??___flmul+2,f
  2853  021D' 0D95'              	rlf	??___flmul+3,f
  2854  021E'                    u1330:
  2855  021E' 3EFF               	addlw	-1
  2856  021F' 1D03               	skipz
  2857  0220' 2800'              	goto	u1335
  2858  0221' 0812'              	movf	??___flmul,w
  2859  0222' 079E'              	addwf	___flmul@prod,f
  2860  0223' 0813'              	movf	??___flmul+1,w
  2861  0224' 1103               	clrz
  2862  0225' 1803               	skipnc
  2863  0226' 3E01               	addlw	1
  2864  0227' 1903               	skipnz
  2865  0228' 2800'              	goto	u1341
  2866  0229' 079F'              	addwf	___flmul@prod+1,f
  2867  022A'                    u1341:
  2868  022A' 0814'              	movf	??___flmul+2,w
  2869  022B' 1103               	clrz
  2870  022C' 1803               	skipnc
  2871  022D' 3E01               	addlw	1
  2872  022E' 1903               	skipnz
  2873  022F' 2800'              	goto	u1342
  2874  0230' 07A0'              	addwf	___flmul@prod+2,f
  2875  0231'                    u1342:
  2876  0231' 0815'              	movf	??___flmul+3,w
  2877  0232' 1103               	clrz
  2878  0233' 1803               	skipnc
  2879  0234' 3E01               	addlw	1
  2880  0235' 1903               	skipnz
  2881  0236' 2800'              	goto	u1343
  2882  0237' 07A1'              	addwf	___flmul@prod+3,f
  2883  0238'                    u1343:
  2884  0238'                    l1260:
  2885  0238' 0818'              	movf	___flmul@grs,w
  2886  0239' 0092'              	movwf	??___flmul
  2887  023A' 0819'              	movf	___flmul@grs+1,w
  2888  023B' 0093'              	movwf	??___flmul+1
  2889  023C' 081A'              	movf	___flmul@grs+2,w
  2890  023D' 0094'              	movwf	??___flmul+2
  2891  023E' 081B'              	movf	___flmul@grs+3,w
  2892  023F' 0095'              	movwf	??___flmul+3
  2893  0240' 3018               	movlw	24
  2894  0241'                    u1355:
  2895  0241' 1003               	clrc
  2896  0242' 0C95'              	rrf	??___flmul+3,f
  2897  0243' 0C94'              	rrf	??___flmul+2,f
  2898  0244' 0C93'              	rrf	??___flmul+1,f
  2899  0245' 0C92'              	rrf	??___flmul,f
  2900  0246'                    u1350:
  2901  0246' 3EFF               	addlw	-1
  2902  0247' 1D03               	skipz
  2903  0248' 2800'              	goto	u1355
  2904  0249' 0812'              	movf	??___flmul,w
  2905  024A' 079E'              	addwf	___flmul@prod,f
  2906  024B' 0813'              	movf	??___flmul+1,w
  2907  024C' 1103               	clrz
  2908  024D' 1803               	skipnc
  2909  024E' 3E01               	addlw	1
  2910  024F' 1903               	skipnz
  2911  0250' 2800'              	goto	u1361
  2912  0251' 079F'              	addwf	___flmul@prod+1,f
  2913  0252'                    u1361:
  2914  0252' 0814'              	movf	??___flmul+2,w
  2915  0253' 1103               	clrz
  2916  0254' 1803               	skipnc
  2917  0255' 3E01               	addlw	1
  2918  0256' 1903               	skipnz
  2919  0257' 2800'              	goto	u1362
  2920  0258' 07A0'              	addwf	___flmul@prod+2,f
  2921  0259'                    u1362:
  2922  0259' 0815'              	movf	??___flmul+3,w
  2923  025A' 1103               	clrz
  2924  025B' 1803               	skipnc
  2925  025C' 3E01               	addlw	1
  2926  025D' 1903               	skipnz
  2927  025E' 2800'              	goto	u1363
  2928  025F' 07A1'              	addwf	___flmul@prod+3,f
  2929  0260'                    u1363:
  2930  0260'                    l1262:
  2931  0260' 3008               	movlw	8
  2932  0261' 0092'              	movwf	??___flmul
  2933  0262'                    u1375:
  2934  0262' 1003               	clrc
  2935  0263' 0D98'              	rlf	___flmul@grs,f
  2936  0264' 0D99'              	rlf	___flmul@grs+1,f
  2937  0265' 0D9A'              	rlf	___flmul@grs+2,f
  2938  0266' 0D9B'              	rlf	___flmul@grs+3,f
  2939  0267' 0B92'              	decfsz	??___flmul,f
  2940  0268' 2800'              	goto	u1375
  2941  0269'                    l1264:
  2942  0269' 081D'              	movf	___flmul@bexp,w
  2943  026A' 071C'              	addwf	___flmul@aexp,w
  2944  026B' 0092'              	movwf	??___flmul
  2945  026C' 0193'              	clrf	??___flmul+1
  2946  026D' 0D93'              	rlf	??___flmul+1,f
  2947  026E' 0812'              	movf	??___flmul,w
  2948  026F' 3E82               	addlw	130
  2949  0270' 00A2'              	movwf	___flmul@temp
  2950  0271' 0813'              	movf	??___flmul+1,w
  2951  0272' 1803               	skipnc
  2952  0273' 3E01               	addlw	1
  2953  0274' 3EFF               	addlw	255
  2954  0275' 00A3'              	movwf	___flmul@temp+1
  2955  0276' 2800'              	goto	l1276
  2956  0277'                    l1266:
  2957  0277' 3001               	movlw	1
  2958  0278' 0092'              	movwf	??___flmul
  2959  0279'                    u1385:
  2960  0279' 1003               	clrc
  2961  027A' 0D9E'              	rlf	___flmul@prod,f
  2962  027B' 0D9F'              	rlf	___flmul@prod+1,f
  2963  027C' 0DA0'              	rlf	___flmul@prod+2,f
  2964  027D' 0DA1'              	rlf	___flmul@prod+3,f
  2965  027E' 0B92'              	decfsz	??___flmul,f
  2966  027F' 2800'              	goto	u1385
  2967  0280'                    l1268:
  2968  0280' 1F9B'              	btfss	___flmul@grs+3,7
  2969  0281' 2800'              	goto	u1391
  2970  0282' 2800'              	goto	u1390
  2971  0283'                    u1391:
  2972  0283' 2800'              	goto	l1272
  2973  0284'                    u1390:
  2974  0284'                    l1270:
  2975  0284' 141E'              	bsf	___flmul@prod,0
  2976  0285'                    l1272:
  2977  0285' 3001               	movlw	1
  2978  0286' 0092'              	movwf	??___flmul
  2979  0287'                    u1405:
  2980  0287' 1003               	clrc
  2981  0288' 0D98'              	rlf	___flmul@grs,f
  2982  0289' 0D99'              	rlf	___flmul@grs+1,f
  2983  028A' 0D9A'              	rlf	___flmul@grs+2,f
  2984  028B' 0D9B'              	rlf	___flmul@grs+3,f
  2985  028C' 0B92'              	decfsz	??___flmul,f
  2986  028D' 2800'              	goto	u1405
  2987  028E'                    l1274:
  2988  028E' 30FF               	movlw	255
  2989  028F' 07A2'              	addwf	___flmul@temp,f
  2990  0290' 1803               	skipnc
  2991  0291' 0AA3'              	incf	___flmul@temp+1,f
  2992  0292' 30FF               	movlw	255
  2993  0293' 07A3'              	addwf	___flmul@temp+1,f
  2994  0294'                    l1276:
  2995  0294' 1FA0'              	btfss	___flmul@prod+2,7
  2996  0295' 2800'              	goto	u1411
  2997  0296' 2800'              	goto	u1410
  2998  0297'                    u1411:
  2999  0297' 2800'              	goto	l1266
  3000  0298'                    u1410:
  3001  0298'                    l1278:
  3002  0298' 019C'              	clrf	___flmul@aexp
  3003  0299'                    l1280:
  3004  0299' 1F9B'              	btfss	___flmul@grs+3,7
  3005  029A' 2800'              	goto	u1421
  3006  029B' 2800'              	goto	u1420
  3007  029C'                    u1421:
  3008  029C' 2800'              	goto	l1288
  3009  029D'                    u1420:
  3010  029D'                    l1282:
  3011  029D' 30FF               	movlw	255
  3012  029E' 0518'              	andwf	___flmul@grs,w
  3013  029F' 0092'              	movwf	??___flmul
  3014  02A0' 30FF               	movlw	255
  3015  02A1' 0519'              	andwf	___flmul@grs+1,w
  3016  02A2' 0093'              	movwf	??___flmul+1
  3017  02A3' 30FF               	movlw	255
  3018  02A4' 051A'              	andwf	___flmul@grs+2,w
  3019  02A5' 0094'              	movwf	??___flmul+2
  3020  02A6' 307F               	movlw	127
  3021  02A7' 051B'              	andwf	___flmul@grs+3,w
  3022  02A8' 0095'              	movwf	??___flmul+3
  3023  02A9' 0815'              	movf	??___flmul+3,w
  3024  02AA' 0414'              	iorwf	??___flmul+2,w
  3025  02AB' 0413'              	iorwf	??___flmul+1,w
  3026  02AC' 0412'              	iorwf	??___flmul,w
  3027  02AD' 1903               	skipnz
  3028  02AE' 2800'              	goto	u1431
  3029  02AF' 2800'              	goto	u1430
  3030  02B0'                    u1431:
  3031  02B0' 2800'              	goto	l621
  3032  02B1'                    u1430:
  3033  02B1'                    l1284:
  3034  02B1' 019C'              	clrf	___flmul@aexp
  3035  02B2' 0A9C'              	incf	___flmul@aexp,f
  3036  02B3' 2800'              	goto	l1288
  3037  02B4'                    l621:
  3038  02B4' 1C1E'              	btfss	___flmul@prod,0
  3039  02B5' 2800'              	goto	u1441
  3040  02B6' 2800'              	goto	u1440
  3041  02B7'                    u1441:
  3042  02B7' 2800'              	goto	l1288
  3043  02B8'                    u1440:
  3044  02B8' 2800'              	goto	l1284
  3045  02B9'                    l1288:
  3046  02B9' 081C'              	movf	___flmul@aexp,w
  3047  02BA' 1903               	btfsc	3,2
  3048  02BB' 2800'              	goto	u1451
  3049  02BC' 2800'              	goto	u1450
  3050  02BD'                    u1451:
