

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 22:53:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  2765     03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2766     03FC  1508               	bsf	8,2	;volatile
  2767     03FD                     l1423:
  2768                           
  2769                           ;configLCD_4bits.c: 89:     Lcd_Port_4bits(y >> 4);
  2770     03FD  0873               	movf	Lcd_Write_Char_4bits@y,w
  2771     03FE  00F1               	movwf	??_Lcd_Write_Char_4bits
  2772     03FF  3004               	movlw	4
  2773     0400                     u785:
  2774     0400  1003               	clrc
  2775     0401  0CF1               	rrf	??_Lcd_Write_Char_4bits,f
  2776     0402  3EFF               	addlw	-1
  2777     0403  1D03               	skipz
  2778     0404  2C00               	goto	u785
  2779     0405  0871               	movf	??_Lcd_Write_Char_4bits,w
  2780     0406  120A  118A  237B  120A  118A  	fcall	_Lcd_Port_4bits
  2781     040B                     l1425:
  2782                           
  2783                           ;configLCD_4bits.c: 90:     PORTDbits.RD3 = 1;
  2784     040B  1283               	bcf	3,5	;RP0=0, select bank0
  2785     040C  1303               	bcf	3,6	;RP1=0, select bank0
  2786     040D  1588               	bsf	8,3	;volatile
  2787     040E                     l1427:
  2788                           
  2789                           ;configLCD_4bits.c: 91:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2790     040E  301A               	movlw	26
  2791     040F  00F1               	movwf	??_Lcd_Write_Char_4bits
  2792     0410                     u1257:
  2793     0410  0BF1               	decfsz	??_Lcd_Write_Char_4bits,f
  2794     0411  2C10               	goto	u1257
  2795     0412  0000               	nop
  2796     0413                     l1429:
  2797                           
  2798                           ;configLCD_4bits.c: 92:     PORTDbits.RD3 = 0;
  2799     0413  1283               	bcf	3,5	;RP0=0, select bank0
  2800     0414  1303               	bcf	3,6	;RP1=0, select bank0
  2801     0415  1188               	bcf	8,3	;volatile
  2802     0416                     l1431:
  2803                           
  2804                           ;configLCD_4bits.c: 93:     Lcd_Port_4bits(temp);
  2805     0416  0872               	movf	Lcd_Write_Char_4bits@temp,w
  2806     0417  120A  118A  237B  120A  118A  	fcall	_Lcd_Port_4bits
  2807     041C                     l1433:
  2808                           
  2809                           ;configLCD_4bits.c: 94:     PORTDbits.RD3 = 1;
  2810     041C  1283               	bcf	3,5	;RP0=0, select bank0
  2811     041D  1303               	bcf	3,6	;RP1=0, select bank0
  2812     041E  1588               	bsf	8,3	;volatile
  2813     041F                     l1435:
  2814                           
  2815                           ;configLCD_4bits.c: 95:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2816     041F  301A               	movlw	26
  2817     0420  00F1               	movwf	??_Lcd_Write_Char_4bits
  2818     0421                     u1267:
  2819     0421  0BF1               	decfsz	??_Lcd_Write_Char_4bits,f
  2820     0422  2C21               	goto	u1267
  2821     0423  0000               	nop
  2822     0424                     l1437:
  2823                           
  2824                           ;configLCD_4bits.c: 96:     PORTDbits.RD3 = 0;
  2825     0424  1283               	bcf	3,5	;RP0=0, select bank0
  2826     0425  1303               	bcf	3,6	;RP1=0, select bank0
  2827     0426  1188               	bcf	8,3	;volatile
  2828     0427                     l93:
  2829     0427  0008               	return
  2830     0428                     __end_of_Lcd_Write_Char_4bits:
  2831                           
  2832                           	psect	text12
  2833     04DE                     __ptext12:	
  2834 ;; *************** function _Lcd_Set_Cursor_4bits *****************
  2835 ;; Defined at:
  2836 ;;		line 49 in file "configLCD_4bits.c"
  2837 ;; Parameters:    Size  Location     Type
  2838 ;;  a               1    wreg     unsigned char 
  2839 ;;  b               1    4[COMMON] unsigned char 
  2840 ;; Auto vars:     Size  Location     Type
  2841 ;;  a               1    6[COMMON] unsigned char 
  2842 ;;  temp            1    9[COMMON] unsigned char 
  2843 ;;  y               1    8[COMMON] unsigned char 
  2844 ;;  z               1    7[COMMON] unsigned char 
  2845 ;; Return value:  Size  Location     Type
  2846 ;;                  1    wreg      void 
  2847 ;; Registers used:
  2848 ;;		wreg, status,2, status,0, pclath, cstack
  2849 ;; Tracked objects:
  2850 ;;		On entry : 0/0
  2851 ;;		On exit  : 0/0
  2852 ;;		Unchanged: 0/0
  2853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2854 ;;      Params:         1       0       0       0       0
  2855 ;;      Locals:         4       0       0       0       0
  2856 ;;      Temps:          1       0       0       0       0
  2857 ;;      Totals:         6       0       0       0       0
  2858 ;;Total ram usage:        6 bytes
  2859 ;; Hardware stack levels used: 1
  2860 ;; Hardware stack levels required when called: 2
  2861 ;; This function calls:
  2862 ;;		_Lcd_Cmd_4bits
  2863 ;; This function is called by:
  2864 ;;		_main
  2865 ;; This function uses a non-reentrant model
  2866 ;;
  2867                           
  2868     04DE                     _Lcd_Set_Cursor_4bits:	
  2869                           ;psect for function _Lcd_Set_Cursor_4bits
  2870                           
  2871                           
  2872                           ;incstack = 0
  2873                           ; Regs used in _Lcd_Set_Cursor_4bits: [wreg+status,2+status,0+pclath+cstack]
  2874                           ;Lcd_Set_Cursor_4bits@a stored from wreg
  2875     04DE  00F6               	movwf	Lcd_Set_Cursor_4bits@a
  2876     04DF                     l1517:
  2877                           
  2878                           ;configLCD_4bits.c: 50:     char temp, z, y;;configLCD_4bits.c: 51:     if (a == 1) {
  2879     04DF  0376               	decf	Lcd_Set_Cursor_4bits@a,w
  2880     04E0  1D03               	btfss	3,2
  2881     04E1  2CE3               	goto	u931
  2882     04E2  2CE4               	goto	u930
  2883     04E3                     u931:
  2884     04E3  2D01               	goto	l1527
  2885     04E4                     u930:
  2886     04E4                     l1519:
  2887                           
  2888                           ;configLCD_4bits.c: 52:         temp = 0x80 + b - 1;
  2889     04E4  0874               	movf	Lcd_Set_Cursor_4bits@b,w
  2890     04E5  3E7F               	addlw	127
  2891     04E6  00F9               	movwf	Lcd_Set_Cursor_4bits@temp
  2892                           
  2893                           ;configLCD_4bits.c: 53:         z = temp >> 4;
  2894     04E7  0879               	movf	Lcd_Set_Cursor_4bits@temp,w
  2895     04E8  00F5               	movwf	??_Lcd_Set_Cursor_4bits
  2896     04E9  3004               	movlw	4
  2897     04EA                     u945:
  2898     04EA  1003               	clrc
  2899     04EB  0CF5               	rrf	??_Lcd_Set_Cursor_4bits,f
  2900     04EC  3EFF               	addlw	-1
  2901     04ED  1D03               	skipz
  2902     04EE  2CEA               	goto	u945
  2903     04EF  0875               	movf	??_Lcd_Set_Cursor_4bits,w
  2904     04F0  00F7               	movwf	Lcd_Set_Cursor_4bits@z
  2905     04F1                     l1521:
  2906                           
  2907                           ;configLCD_4bits.c: 54:         y = temp & 0x0F;
  2908     04F1  0879               	movf	Lcd_Set_Cursor_4bits@temp,w
  2909     04F2  390F               	andlw	15
  2910     04F3  00F8               	movwf	Lcd_Set_Cursor_4bits@y
  2911     04F4                     l1523:
  2912                           
  2913                           ;configLCD_4bits.c: 55:         Lcd_Cmd_4bits(z);
  2914     04F4  0877               	movf	Lcd_Set_Cursor_4bits@z,w
  2915     04F5  120A  118A  2340  120A  118A  	fcall	_Lcd_Cmd_4bits
  2916     04FA                     l1525:
  2917                           
  2918                           ;configLCD_4bits.c: 56:         Lcd_Cmd_4bits(y);
  2919     04FA  0878               	movf	Lcd_Set_Cursor_4bits@y,w
  2920     04FB  120A  118A  2340  120A  118A  	fcall	_Lcd_Cmd_4bits
  2921                           
  2922                           ;configLCD_4bits.c: 57:     } else if (a == 2) {
  2923     0500  2D23               	goto	l87
  2924     0501                     l1527:
  2925     0501  3002               	movlw	2
  2926     0502  0676               	xorwf	Lcd_Set_Cursor_4bits@a,w
  2927     0503  1D03               	btfss	3,2
  2928     0504  2D06               	goto	u951
  2929     0505  2D07               	goto	u950
  2930     0506                     u951:
  2931     0506  2D23               	goto	l87
  2932     0507                     u950:
  2933     0507                     l1529:
  2934                           
  2935                           ;configLCD_4bits.c: 58:         temp = 0xC0 + b - 1;
  2936     0507  0874               	movf	Lcd_Set_Cursor_4bits@b,w
  2937     0508  3EBF               	addlw	191
  2938     0509  00F9               	movwf	Lcd_Set_Cursor_4bits@temp
  2939                           
  2940                           ;configLCD_4bits.c: 59:         z = temp >> 4;
  2941     050A  0879               	movf	Lcd_Set_Cursor_4bits@temp,w
  2942     050B  00F5               	movwf	??_Lcd_Set_Cursor_4bits
  2943     050C  3004               	movlw	4
  2944     050D                     u965:
  2945     050D  1003               	clrc
  2946     050E  0CF5               	rrf	??_Lcd_Set_Cursor_4bits,f
  2947     050F  3EFF               	addlw	-1
  2948     0510  1D03               	skipz
  2949     0511  2D0D               	goto	u965
  2950     0512  0875               	movf	??_Lcd_Set_Cursor_4bits,w
  2951     0513  00F7               	movwf	Lcd_Set_Cursor_4bits@z
  2952     0514                     l1531:
  2953                           
  2954                           ;configLCD_4bits.c: 60:         y = temp & 0x0F;
  2955     0514  0879               	movf	Lcd_Set_Cursor_4bits@temp,w
  2956     0515  390F               	andlw	15
  2957     0516  00F8               	movwf	Lcd_Set_Cursor_4bits@y
  2958     0517                     l1533:
  2959                           
  2960                           ;configLCD_4bits.c: 61:         Lcd_Cmd_4bits(z);
  2961     0517  0877               	movf	Lcd_Set_Cursor_4bits@z,w
  2962     0518  120A  118A  2340  120A  118A  	fcall	_Lcd_Cmd_4bits
  2963     051D                     l1535:
  2964                           
  2965                           ;configLCD_4bits.c: 62:         Lcd_Cmd_4bits(y);
  2966     051D  0878               	movf	Lcd_Set_Cursor_4bits@y,w
  2967     051E  120A  118A  2340  120A  118A  	fcall	_Lcd_Cmd_4bits
  2968     0523                     l87:
  2969     0523  0008               	return
  2970     0524                     __end_of_Lcd_Set_Cursor_4bits:
  2971                           
  2972                           	psect	text13
  2973     0326                     __ptext13:	
  2974 ;; *************** function _Lcd_Clear_4bits *****************
  2975 ;; Defined at:
  2976 ;;		line 44 in file "configLCD_4bits.c"
  2977 ;; Parameters:    Size  Location     Type
  2978 ;;		None
  2979 ;; Auto vars:     Size  Location     Type
  2980 ;;		None
  2981 ;; Return value:  Size  Location     Type
  2982 ;;                  1    wreg      void 
  2983 ;; Registers used:
  2984 ;;		wreg, status,2, status,0, pclath, cstack
  2985 ;; Tracked objects:
  2986 ;;		On entry : 0/0
  2987 ;;		On exit  : 0/0
  2988 ;;		Unchanged: 0/0
  2989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2990 ;;      Params:         0       0       0       0       0
  2991 ;;      Locals:         0       0       0       0       0
  2992 ;;      Temps:          0       0       0       0       0
  2993 ;;      Totals:         0       0       0       0       0
  2994 ;;Total ram usage:        0 bytes
  2995 ;; Hardware stack levels used: 1
  2996 ;; Hardware stack levels required when called: 2
  2997 ;; This function calls:
  2998 ;;		_Lcd_Cmd_4bits
  2999 ;; This function is called by:
  3000 ;;		_main
  3001 ;; This function uses a non-reentrant model
  3002 ;;
  3003                           
  3004     0326                     _Lcd_Clear_4bits:	
  3005                           ;psect for function _Lcd_Clear_4bits
  3006                           
  3007     0326                     l1515:	
  3008                           ;incstack = 0
  3009                           ; Regs used in _Lcd_Clear_4bits: [wreg+status,2+status,0+pclath+cstack]
  3010                           
  3011                           
  3012                           ;configLCD_4bits.c: 45:     Lcd_Cmd_4bits(0);
  3013     0326  3000               	movlw	0
  3014     0327  120A  118A  2340  120A  118A  	fcall	_Lcd_Cmd_4bits
  3015                           
  3016                           ;configLCD_4bits.c: 46:     Lcd_Cmd_4bits(1);
  3017     032C  3001               	movlw	1
  3018     032D  120A  118A  2340  120A  118A  	fcall	_Lcd_Cmd_4bits
  3019     0332                     l81:
  3020     0332  0008               	return
  3021     0333                     __end_of_Lcd_Clear_4bits:
  3022                           
  3023                           	psect	text14
  3024     0340                     __ptext14:	
  3025 ;; *************** function _Lcd_Cmd_4bits *****************
  3026 ;; Defined at:
  3027 ;;		line 36 in file "configLCD_4bits.c"
  3028 ;; Parameters:    Size  Location     Type
  3029 ;;  a               1    wreg     unsigned char 
  3030 ;; Auto vars:     Size  Location     Type
  3031 ;;  a               1    3[COMMON] unsigned char 
  3032 ;; Return value:  Size  Location     Type
  3033 ;;                  1    wreg      void 
  3034 ;; Registers used:
  3035 ;;		wreg, status,2, status,0, pclath, cstack
  3036 ;; Tracked objects:
  3037 ;;		On entry : 0/0
  3038 ;;		On exit  : 0/0
  3039 ;;		Unchanged: 0/0
  3040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3041 ;;      Params:         0       0       0       0       0
  3042 ;;      Locals:         1       0       0       0       0
  3043 ;;      Temps:          2       0       0       0       0
  3044 ;;      Totals:         3       0       0       0       0
  3045 ;;Total ram usage:        3 bytes
  3046 ;; Hardware stack levels used: 1
